,Type,Function,Width,Depth,Height,Color (Object),Color (Attribute),Material
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1000,500,1200,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1000,580,1200,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1250,400,1200,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1250,500,1200,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1250,580,1200,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1100,651,1320,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1146,690,1320,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,500,400,1320,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,500,500,1320,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,500,580,1320,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,750,400,1320,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,750,500,1320,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,750,580,1320,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1000,400,1320,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1000,500,1320,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1000,580,1320,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1250,400,1320,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1250,500,1320,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1250,580,1320,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1100,651,1320,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1146,690,1320,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,500,400,1950,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,500,500,1950,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,500,580,1950,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,750,400,1950,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,750,500,1950,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,750,580,1950,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1000,400,1950,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1000,500,1950,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1000,580,1950,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1250,400,1950,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1250,500,1950,grey,Null,Metal
,Hinged Door Cabinets,Taller cabinets for even more storage volume,1250,580,1950,grey,Null,Metal
,Rear panel with keyholes,Panels that fit in superstructures and allow the fitting of accessories and hanging caninets,750,350,20,blue,blue,Metal
,Rear panel with keyholes,Panels that fit in superstructures and allow the fitting of accessories and hanging caninets,1000,350,20,blue,blue,Metal
,Rear panel with keyholes,Panels that fit in superstructures and allow the fitting of accessories and hanging caninets,1500,350,20,blue,blue,Metal
,Rear panel with keyholes,Panels that fit in superstructures and allow the fitting of accessories and hanging caninets,750,350,20,black,black,Metal
,Rear panel with keyholes,Panels that fit in superstructures and allow the fitting of accessories and hanging caninets,1000,350,20,black,black,Metal
,Rear panel with keyholes,Panels that fit in superstructures and allow the fitting of accessories and hanging caninets,1500,350,20,black,black,Metal
,Rear panel with keyholes,Panels that fit in superstructures and allow the fitting of accessories and hanging caninets,750,350,20,white,white,Metal
,Rear panel with keyholes,Panels that fit in superstructures and allow the fitting of accessories and hanging caninets,1000,350,20,white,white,Metal
,Rear panel with keyholes,Panels that fit in superstructures and allow the fitting of accessories and hanging caninets,1500,350,20,white,white,Metal
,Workbench Top,"Universal countertop for the workshop, Linoleum covering, grey marbled, 2 mm, 
with ABS edges, light grey, 
Impact-resistant and slightly dampening, 
Limited scratch resistance, 
Colour change due to darkness is a natural reaction (disappears in normal light conditions), 
Linoleum is made from natural raw materials",Null,Null,Null,grey,Null,Universal
,Workbench Top,"Beechwood top, Made of steamed beech beams, 
glued waterproof and with bevelled edges, 
Sanded, oiled and waxed surface, 
Extremely resilient, splash-proof, dirt-repellent
 and largely impervious to oil and grease",Null,Null,Null,grey,Null,Beechwood top
,Workbench Top,"With hard, slightly grained surface texture, 2 mm, 
With ABS edges, 2 mm, black, 
High scratch resistance and impact resistance, 
Resistant to chemicals, oils and greases",Null,Null,Null,grey,Null,ABS
,Workbench Top,"Colour light grey, 
Easy-to-clean textured surface with HPL coating, 0.8 mm, 
Resistant to common household chemicals, 
solvents, weak acids and alkalis, 
High impact and scratch resistance,

",Null,Null,Null,grey,Null,Resign Top
